Date,10 Yr,10YrReturns
1990-01-31,0.0843,-0.028999455826352438
1990-02-28,0.0851,-0.0019746650409633304
1990-03-31,0.08650000000000001,-0.005841060331513104
1990-04-30,0.0904,-0.021675093985303318
1990-05-31,0.086,0.03203829560717297
1990-06-30,0.0843,0.01446071672468996
1990-07-31,0.0836,0.007883005321377201
1990-08-31,0.0886,-0.02899534809801363
1990-09-30,0.0882,0.0058920997474980474
1990-10-31,0.08650000000000001,0.014373256985724892
1990-11-30,0.08259999999999999,0.029125326843620236
1990-12-31,0.0808,0.015268161257032009
1991-01-31,0.0803,0.006574202238622151
1991-02-28,0.0802,0.0038917149194801492
1991-03-31,0.0805,0.001215188300696779
1991-04-30,0.0802,0.005233117788356889
1991-05-31,0.0806,0.0005477770057742415
1991-06-30,0.0824,-0.00870762986445106
1991-07-31,0.08199999999999999,0.005903000465849129
1991-08-31,0.0782,0.028914157573910693
1991-09-30,0.0747,0.027216105786430633
1991-10-31,0.0747,0.003148624476048356
1991-11-30,0.0738,0.009349745479499294
1991-12-31,0.06709999999999999,0.0507391117023821
1992-01-31,0.0731,-0.03843671390264658
1992-02-29,0.0727,0.005894688755956334
1992-03-31,0.0754,-0.015348542417290445
1992-04-30,0.0761,-0.0016145214252247797
1992-05-31,0.0733,0.022505636035129895
1992-06-30,0.07139999999999999,0.016362775021447007
1992-07-31,0.0672,0.03292316617219759
1992-08-31,0.0662,0.010159575727012093
1992-09-30,0.0637,0.02104842240459126
1992-10-31,0.068,-0.02745386535258265
1992-11-30,0.0695,-0.0074970173103564575
1992-12-31,0.067,0.020835084317389896
1993-01-31,0.0639,0.02537273997440792
1993-02-28,0.0603,0.02935625669905595
1993-03-31,0.0603,0.0028877577592636428
1993-04-30,0.0605,0.0014230869824052306
1993-05-31,0.0616,-0.005122092391655286
1993-06-30,0.057999999999999996,0.029594126381205843
1993-07-31,0.0583,0.0006155847244715407
1993-08-31,0.0545,0.03147075233423213
1993-09-30,0.054000000000000006,0.006524333634818857
1993-10-31,0.054299999999999994,0.00047420027116640284
1993-11-30,0.0583,-0.02684735814547423
1993-12-31,0.0583,0.0028423098220344833
1994-01-31,0.057,0.012520489692914305
1994-02-28,0.061500000000000006,-0.02998476878981915
1994-03-31,0.0677,-0.04099497707760491
1994-04-30,0.0706,-0.017234943492626664
1994-05-31,0.0717,-0.004565580814797299
1994-06-30,0.07339999999999999,-0.008630151593328028
1994-07-31,0.0712,0.018468082383355622
1994-08-31,0.0719,-0.0017692834867581997
1994-09-30,0.0762,-0.026197436684594733
1994-10-31,0.0781,-0.009669791532765593
1994-11-30,0.0791,-0.0035327608796476007
1994-12-31,0.0784,0.007932037689075022
1995-01-31,0.076,0.0195728773153514
1995-02-28,0.0722,0.029542387940093118
1995-03-31,0.07200000000000001,0.004500336809454941
1995-04-30,0.0707,0.012192001827047827
1995-05-31,0.063,0.05884244657079618
1995-06-30,0.0621,0.009487753126964149
1995-07-31,0.0645,-0.014324873609457334
1995-08-31,0.06280000000000001,0.015293728341991608
1995-09-30,0.0617,0.010952446022039375
1995-10-31,0.0603,0.01318106290251686
1995-11-30,0.0576,0.022933196232597153
1995-12-31,0.0558,0.016302555202363234
1996-01-31,0.055999999999999994,0.0012861212095569563
1996-02-29,0.0613,-0.0358742809082071
1996-03-31,0.0634,-0.012262579519563999
1996-04-30,0.0666,-0.019826464111198372
1996-05-31,0.06849999999999999,-0.010393450933492976
1996-06-30,0.0673,0.0115663154986001
1996-07-31,0.068,-0.0019232977395031714
1996-08-31,0.0696,-0.00819438288387686
1996-09-30,0.0672,0.020110348038959724
1996-10-31,0.0637,0.028283972917224176
1996-11-30,0.060599999999999994,0.025654376848747384
1996-12-31,0.0643,-0.02372482987826885
1997-01-31,0.0653,-0.004190521943115866
1997-02-28,0.06559999999999999,0.0008453293400432216
1997-03-31,0.0692,-0.022327042650453377
1997-04-30,0.0672,0.017263055120462667
1997-05-31,0.0667,0.006584830491027871
1997-06-30,0.06509999999999999,0.014488411427450831
1997-07-31,0.0602,0.03892915777348649
1997-08-31,0.0634,-0.02023289714146803
1997-09-30,0.061200000000000004,0.019013978782526753
1997-10-31,0.0584,0.023617532970787725
1997-11-30,0.058600000000000006,0.0013669145165584595
1997-12-31,0.0575,0.011019235651284598
1998-01-31,0.0553,0.01933416971037949
1998-02-28,0.0562,-0.003955449423413526
1998-03-31,0.0567,-0.0009354296394287198
1998-04-30,0.056799999999999996,0.002059035976204271
1998-05-31,0.0556,0.011799333432679804
1998-06-30,0.054400000000000004,0.011820832942643689
1998-07-31,0.055,-0.0017622941198536246
1998-08-31,0.050499999999999996,0.0373154570744747
1998-09-30,0.0444,0.050877737657597955
1998-10-31,0.0464,-0.01320424459190539
1998-11-30,0.047400000000000005,-0.005273852287291492
1998-12-31,0.04650000000000001,0.009592158820564523
1999-01-31,0.0466,0.001738589770028609
1999-02-28,0.0529,-0.045278283044919876
1999-03-31,0.0525,0.005748728785838653
1999-04-30,0.0536,-0.0056246126300154575
1999-05-31,0.0564,-0.018174920815730577
1999-06-30,0.0581,-0.009792483310120503
1999-07-31,0.0592,-0.005266779665488164
1999-08-31,0.059800000000000006,-0.001545244095577214
1999-09-30,0.059000000000000004,0.008776720908823199
1999-10-31,0.0602,-0.005941464583300027
1999-11-30,0.061799999999999994,-0.008760498891445923
1999-12-31,0.0645,-0.016487416503085717
2000-01-31,0.0668,-0.013383165239098216
2000-02-29,0.0642,0.021737929196116834
2000-03-31,0.0603,0.03156196494403796
2000-04-30,0.0623,-0.011635806340370092
2000-05-31,0.0629,-0.0014144087095395719
2000-06-30,0.0603,0.022003895882446223
2000-07-31,0.0604,0.0021550779777392837
2000-08-31,0.057300000000000004,0.02593791916047694
2000-09-30,0.057999999999999996,-0.0023678285050268144
2000-10-31,0.057699999999999994,0.005061284338196526
2000-11-30,0.0548,0.024644429576978544
2000-12-31,0.0512,0.03030640829226261
2001-01-31,0.0519,-0.0026776943112363227
2001-02-28,0.0492,0.023539520221781185
2001-03-31,0.0493,0.001830787935277245
2001-04-30,0.0535,-0.02917496330085889
2001-05-31,0.054299999999999994,-0.0033086004033168193
2001-06-30,0.0542,0.0034982103408072174
2001-07-31,0.0507,0.029589493441424475
2001-08-31,0.048499999999999995,0.019699788305212795
2001-09-30,0.046,0.02219585125029555
2001-10-31,0.043,0.026386357335184574
2001-11-30,0.0478,-0.034914273417392394
2001-12-31,0.0507,-0.019678164185188196
2002-01-31,0.0507,0.0026462431768701222
2002-02-28,0.048799999999999996,0.017352937425529902
2002-03-31,0.0542,-0.03813257886887089
2002-04-30,0.051100000000000007,0.026475391025795325
2002-05-31,0.0508,0.004957379303980991
2002-06-30,0.048600000000000004,0.019694446112312747
2002-07-31,0.0451,0.03016524181368596
2002-08-31,0.0414,0.03216107971568549
2002-09-30,0.0363,0.04430766107814321
2002-10-31,0.0393,-0.02214998922075262
2002-11-30,0.042199999999999994,-0.020894154110903562
2002-12-31,0.0383,0.03414698849554787
2003-01-31,0.04,-0.011492196434395474
2003-02-28,0.0371,0.026061443992917432
2003-03-31,0.0383,-0.007581867738340575
2003-04-30,0.038900000000000004,-0.002635257953407688
2003-05-31,0.0337,0.04559392227784276
2003-06-30,0.0354,-0.01199048600743624
2003-07-31,0.0449,-0.07276071314137789
2003-08-31,0.044500000000000005,0.0056302417590705645
2003-09-30,0.039599999999999996,0.042118807052814455
2003-10-31,0.0433,-0.027115568928864797
2003-11-30,0.0434,0.001621936686808212
2003-12-31,0.042699999999999995,0.007999524806413083
2004-01-31,0.0416,0.011211381339333748
2004-02-29,0.039900000000000005,0.016095567927225884
2004-03-31,0.038599999999999995,0.01286890351520853
2004-04-30,0.0453,-0.050470482091383495
2004-05-31,0.0466,-0.007685307827324239
2004-06-30,0.0462,0.005658772644093313
2004-07-31,0.045,0.011970896902917971
2004-08-31,0.041299999999999996,0.03217231190335501
2004-09-30,0.0414,0.0015447885763413272
2004-10-31,0.0405,0.009601945839416981
2004-11-30,0.0436,-0.022279911544146325
2004-12-31,0.0424,0.012006061719511019
2005-01-31,0.0414,0.010407399169310327
2005-02-28,0.0436,-0.015107097302933248
2005-03-31,0.045,-0.008608322767465815
2005-04-30,0.0421,0.025659298689992616
2005-05-31,0.04,0.019337611688074574
2005-06-30,0.0394,0.00716040997508105
2005-07-31,0.042800000000000005,-0.024805185405661345
2005-08-31,0.04019999999999999,0.023380500699197393
2005-09-30,0.0434,-0.023108795417271066
2005-10-31,0.045700000000000005,-0.01564686490577394
2005-11-30,0.0449,0.008804714393533253
2005-12-31,0.043899999999999995,0.010394531580631305
2006-01-31,0.0453,-0.008582279145277427
2006-02-28,0.0455,0.0009098434615502082
2006-03-31,0.048600000000000004,-0.02152349045996438
2006-04-30,0.0507,-0.013519706981862
2006-05-31,0.0512,-0.0011793953465031315
2006-06-30,0.051500000000000004,0.0003682094502641675
2006-07-31,0.0499,0.01498810294840247
2006-08-31,0.047400000000000005,0.022105254285927245
2006-09-30,0.0464,0.010378568669625166
2006-10-31,0.0461,0.004869896957271802
2006-11-30,0.0446,0.01435569622633115
2006-12-31,0.0471,-0.01704569020086144
2007-01-31,0.0483,-0.006769885758201033
2007-02-28,0.045599999999999995,0.02380008158763247
2007-03-31,0.04650000000000001,-0.004550605808624875
2007-04-30,0.0463,0.0040874351630197925
2007-05-31,0.049,-0.018359986189831146
2007-06-30,0.050300000000000004,-0.007392066377582385
2007-07-31,0.0478,0.022079354384698435
2007-08-31,0.0454,0.021444694980102597
2007-09-30,0.045899999999999996,-0.0014383162406566008
2007-10-31,0.044800000000000006,0.011181419896385547
2007-11-30,0.0397,0.04372771868845837
2007-12-31,0.0404,-0.0033532455229213776
2008-01-31,0.036699999999999997,0.032691961232020894
2008-02-29,0.0353,0.013747231908391111
2008-03-31,0.0345,0.008757585561244063
2008-04-30,0.0377,-0.02404771549391227
2008-05-31,0.0406,-0.021136086998000514
2008-06-30,0.039900000000000005,0.00797842461254894
2008-07-31,0.039900000000000005,0.002296424292276056
2008-08-31,0.0383,0.015328092546932126
2008-09-30,0.0385,0.0006094803925018599
2008-10-31,0.0401,-0.01067077954258
2008-11-30,0.029300000000000003,0.09433366958808387
2008-12-31,0.0225,0.06181949889027161
2009-01-31,0.0287,-0.05142088393474731
2009-02-28,0.0302,-0.010885719975180619
2009-03-31,0.0271,0.028598261055533314
2009-04-30,0.0316,-0.036120951426884984
2009-05-31,0.0347,-0.023732631155175876
2009-06-30,0.0353,-0.002864948919765853
2009-07-31,0.0352,0.002945662088471579
2009-08-31,0.034,0.012097897967578763
2009-09-30,0.0331,0.009585957117957067
2009-10-31,0.0341,-0.006287198626371837
2009-11-30,0.0321,0.01886676358488515
2009-12-31,0.0385,-0.05006909037702323
2010-01-31,0.0363,0.02034072699161471
2010-02-28,0.0361,0.0038054966687186553
2010-03-31,0.0384,-0.01656901782801834
2010-04-30,0.0369,0.0145420606399278
2010-05-31,0.0331,0.033942434685460876
2010-06-30,0.0297,0.030929792671893663
2010-07-31,0.0294,0.004430084008455015
2010-08-31,0.024700000000000003,0.04284013158168065
2010-09-30,0.0253,-0.0035795342602761293
2010-10-31,0.0263,-0.006980779104284851
2010-11-30,0.0281,-0.013705805858974851
2010-12-31,0.033,-0.03915209525453667
2011-01-31,0.0342,-0.007949262501688925
2011-02-28,0.0342,0.0020734329382741112
2011-03-31,0.0347,-0.0020714617425777737
2011-04-30,0.0332,0.014623121170433073
2011-05-31,0.0305,0.0248907917575516
2011-06-30,0.0318,-0.009019795583831258
2011-07-31,0.0282,0.0328055122943649
2011-08-31,0.0223,0.05388223317476437
2011-09-30,0.0192,0.029303568823120463
2011-10-31,0.0217,-0.02078563804470568
2011-11-30,0.0208,0.009478478154970826
2011-12-31,0.0189,0.018487375599367084
2012-01-31,0.0183,0.006723175702572082
2012-02-29,0.019799999999999998,-0.012119313807146481
2012-03-31,0.0223,-0.0206838872434717
2012-04-30,0.0195,0.026574564396883105
2012-05-31,0.0159,0.03418750028849682
2012-06-30,0.0167,-0.006122810067554663
2012-07-31,0.0151,0.015841418474076052
2012-08-31,0.015700000000000002,-0.004384435179128787
2012-09-30,0.0165,-0.006142581106265865
2012-10-31,0.0172,-0.00516196508904454
2012-11-30,0.016200000000000003,0.010324595725174746
2012-12-31,0.0178,-0.013285623320799078
2013-01-31,0.0202,-0.020145737349820725
2013-02-28,0.0189,0.013065896911373942
2013-03-31,0.0187,0.003116879517974569
2013-04-30,0.017,0.01672277136540723
2013-05-31,0.0216,-0.03951217672499274
2013-06-30,0.0252,-0.029821222241735112
2013-07-31,0.026000000000000002,-0.005267342233709393
2013-08-31,0.0278,-0.01374396574809189
2013-09-30,0.0264,0.013886455522216234
2013-10-31,0.025699999999999997,0.0077901297679729975
2013-11-30,0.0275,-0.013782271580415784
2013-12-31,0.0304,-0.022784167617210027
2014-01-31,0.026699999999999998,0.03384039020490026
2014-02-28,0.026600000000000002,0.0025974063419822446
2014-03-31,0.0273,-0.004292149676463519
2014-04-30,0.026699999999999998,0.0069405467701759704
2014-05-31,0.0248,0.01828835681612695
2014-06-30,0.0253,-0.002705520702187769
2014-07-31,0.0258,-0.0026691888730077107
2014-08-31,0.0235,0.021862241853794595
2014-09-30,0.0252,-0.013206397442295792
2014-10-31,0.0235,0.016569144876495523
2014-11-30,0.0218,0.01661147025432741
2014-12-31,0.0217,0.0023664658262065874
2015-01-31,0.0168,0.04596243336100292
2015-02-28,0.02,-0.02736663825869945
2015-03-31,0.0194,0.006755295650930249
2015-04-30,0.020499999999999997,-0.008446597762618024
2015-05-31,0.0212,-0.00480082272353588
2015-06-30,0.0235,-0.018718168305487448
2015-07-31,0.022000000000000002,0.014828412405106128
2015-08-31,0.022099999999999998,0.000609036621906256
2015-09-30,0.0206,0.014849289621548856
2015-10-31,0.0216,-0.007438730981980779
2015-11-30,0.022099999999999998,-0.0029454235027861486
2015-12-31,0.0227,-0.0037853042452719032
2016-01-31,0.0194,0.031088158590250492
2016-02-29,0.0174,0.019446149524504408
2016-03-31,0.0178,-0.0023799055528412882
2016-04-30,0.0183,-0.0032475214380446316
2016-05-31,0.0184,0.00038448252550526973
2016-06-30,0.0149,0.03337803807208006
2016-07-31,0.0146,0.0038336298964838367
2016-08-31,0.0158,-0.009885993434901374
2016-09-30,0.016,-0.000687486109756219
2016-10-31,0.0184,-0.020452403285683318
2016-11-30,0.023700000000000002,-0.04512479902069322
2016-12-31,0.0245,-0.005397183416857132
2017-01-31,0.0245,0.0016238602942912905
2017-02-28,0.0236,0.009512802020357203
2017-03-31,0.024,-0.0019215256739814057
2017-04-30,0.0229,0.01127466275484923
2017-05-31,0.022099999999999998,0.00860657190246461
2017-06-30,0.0231,-0.007289131981272012
2017-07-31,0.023,0.0024301901137611104
2017-08-31,0.0212,0.017518844164625236
2017-09-30,0.0233,-0.016983505327987647
2017-10-31,0.023799999999999998,-0.0028163699806257325
2017-11-30,0.0242,-0.0019075435871507285
2017-12-31,0.024,0.0033578880725377847
2018-01-31,0.027200000000000002,-0.025937883537130668
2018-02-28,0.0287,-0.011053265032869408
2018-03-31,0.0274,0.013008258079331814
2018-04-30,0.029500000000000002,-0.016095786177748317
2018-05-31,0.028300000000000002,0.012138904275298623
2018-06-30,0.0285,0.00010108163115907232
2018-07-31,0.0296,-0.00753255266354913
2018-08-31,0.0286,0.010418568120792893
2018-09-30,0.0305,-0.014256743973768637
2018-10-31,0.0315,-0.006509609132547389
2018-11-30,0.0301,0.013833516770984655
2018-12-31,0.0269,0.029482960243895517
2019-01-31,0.0263,0.006931595088007558
2019-02-28,0.0273,-0.006887351630147087
2019-03-31,0.0241,0.02974557173731074
2019-04-30,0.025099999999999997,-0.0070947179461284815
2019-05-31,0.021400000000000002,0.034458358725403704
2019-06-30,0.02,0.013959485180816689
2019-07-31,0.0202,-0.00040170901523428615
2019-08-31,0.015,0.0490467178890277
2019-09-30,0.0168,-0.015248978900592625
2019-10-31,0.0169,0.00028875566436092903
2019-11-30,0.0178,-0.006923954622824802
2019-12-31,0.0192,-0.011293680947271567
2020-01-31,0.0151,0.03888735983733471
2020-02-29,0.0113,0.036591147517427425
2020-03-31,0.006999999999999999,0.04193823903932414
2020-04-30,0.0064,0.006296498192007505
2020-05-31,0.006500000000000001,-0.00045574191466479785
2020-06-30,0.0066,-0.0004478684799933408
2020-07-31,0.0055000000000000005,0.011110079172101273
2020-08-31,0.0072,-0.01578605391884813
2020-09-30,0.0069,0.0034281757239105204
2020-10-31,0.0088,-0.017438127502689027
2020-11-30,0.0084,0.004468249861771634
2020-12-31,0.009300000000000001,-0.007846876373968636
2021-01-31,0.0111,-0.016116379463573582
2021-02-28,0.0144,-0.029485371592607112
2021-03-31,0.0174,-0.026089985612158473
2021-04-30,0.0165,0.00941324221898987
2021-05-31,0.0158,0.00756424910862874
2021-06-30,0.014499999999999999,0.013076516057453969
2021-07-31,0.0124,0.020557613149736476
2021-08-31,0.013000000000000001,-0.004634221593522003
2021-09-30,0.0152,-0.01917148162628235
2021-10-31,0.0155,-0.0016428972141639964
2021-11-30,0.0143,0.01215090848194511
2021-12-31,0.0152,-0.007193928272609673
2022-01-31,0.0179,-0.023263764504049322
2022-02-28,0.0183,-0.002341094425261425
2022-03-31,0.0232,-0.04173793391150693
2022-04-30,0.028900000000000002,-0.0470670573655434
2022-05-31,0.0285,0.0052596692475856965
2022-06-30,0.0298,-0.00922192358956031
2022-07-31,0.026699999999999998,0.028633968894953954
2022-08-31,0.0315,-0.03868485957736645
2022-09-30,0.0383,-0.053401788308882425
2022-10-31,0.040999999999999995,-0.019460617967616334
2022-11-30,0.0368,0.03680248464805369
2022-12-31,0.0388,-0.014067886483629666
2023-01-31,0.0352,0.03203160938003702
2023-02-28,0.0392,-0.03031136006042079
2023-03-31,0.0348,0.03873716472993283
2023-04-30,0.0344,0.005419276625583613
2023-05-31,0.0364,-0.014357741405145674
2023-06-30,0.0381,-0.011694455112095437
2023-07-31,0.0397,-0.0107112832118893
2023-08-31,0.0409,-0.007359634534843118
2023-09-30,0.045899999999999996,-0.036899269181875916
2023-10-31,0.048799999999999996,-0.019940195564118857
2023-11-30,0.0437,0.04305573169175991
2023-12-31,0.0388,0.04224810150866931
